Reading pref.tcl
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tb_adder4_shadow1_randomized_exhaustive
# -- Compiling architecture sim of tb_adder4_shadow1_randomized_exhaustive
# -- Loading package inv_sc_pkg
# -- Loading entity gen_adder4_shadow1_windowed
# End time: 06:43:19 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
#
# vsim \
#     -gBLOCK_RND_WEIGHT=$block_rnd_weight \
#     -gCOPY_RND_WEIGHT=$copy_rnd_weight \
#     -gSCRAMBLE_RND_WEIGHT=$scramble_rnd_weight \
#     -gSCRAMBLE_CYCLES=$scramble_cycles \
#     -gBLOCK0_CYCLES=$block0_cycles \
#     -gBLOCK1_CYCLES=$block1_cycles \
#     -gBLOCK2_CYCLES=$block2_cycles \
#     -gBLOCK3_CYCLES=$block3_cycles \
#     -gCOPY_CYCLES=$copy_cycles \
#     -gTRIALS=$trials \
#     -gRUN_INVERSE=$run_inverse \
#     work.tb_adder4_shadow1_randomized_exhaustive
# vsim work.tb_adder4_shadow1_randomized_exhaustive -gRUN_INVERSE=true -gBLOCK3_CYCLES=40 -gCOPY_CYCLES=2 -gBLOCK0_CYCLES=40 -gCOPY_RND_WEIGHT=0 -gBLOCK_RND_WEIGHT=4 -gBLOCK1_CYCLES=40 -gTRIALS=100 -gBLOCK2_CYCLES=40 -gSCRAMBLE_CYCLES=80 -gSCRAMBLE_RND_WEIGHT=8
# Start time: 06:43:19 on May 25,2026
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.inv_sc_pkg(body)
# Loading work.tb_adder4_shadow1_randomized_exhaustive(sim)
# Loading work.gen_adder4_shadow1_windowed(rtl)
# Loading work.spin_node(rtl)
# Loading work.lfsr32(rtl)
#
# set case_count 512
# 512
# if {$run_inverse eq "false"} {
#     set case_count 256
# }
# set solve_cycles [expr {$block0_cycles + $block1_cycles + $block2_cycles + $block3_cycles + (3 * $copy_cycles)}]
# 166
# set trial_cycles [expr {$scramble_cycles + $solve_cycles + 2}]
# 248
# set run_ns [expr {($case_count * $trials * $trial_cycles + 1000) * 10}]
# 126986000
# run ${run_ns} ns
# ** Note: random4 forward case A=0 B=0 expected=0 hits=100/100 top=0 top_count=100
#    Time: 247076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=1 expected=1 hits=100/100 top=1 top_count=100
#    Time: 494076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=2 expected=2 hits=100/100 top=2 top_count=100
#    Time: 741076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=3 expected=3 hits=100/100 top=3 top_count=100
#    Time: 988076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=4 expected=4 hits=99/100 top=4 top_count=99
#    Time: 1235076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=5 expected=5 hits=100/100 top=5 top_count=100
#    Time: 1482076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=6 expected=6 hits=100/100 top=6 top_count=100
#    Time: 1729076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=7 expected=7 hits=100/100 top=7 top_count=100
#    Time: 1976076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=8 expected=8 hits=100/100 top=8 top_count=100
#    Time: 2223076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=9 expected=9 hits=100/100 top=9 top_count=100
#    Time: 2470076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=10 expected=10 hits=99/100 top=10 top_count=99
#    Time: 2717076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=11 expected=11 hits=100/100 top=11 top_count=100
#    Time: 2964076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=12 expected=12 hits=100/100 top=12 top_count=100
#    Time: 3211076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=13 expected=13 hits=100/100 top=13 top_count=100
#    Time: 3458076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=14 expected=14 hits=100/100 top=14 top_count=100
#    Time: 3705076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=0 B=15 expected=15 hits=99/100 top=15 top_count=99
#    Time: 3952076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=0 expected=1 hits=99/100 top=1 top_count=99
#    Time: 4199076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=1 expected=2 hits=100/100 top=2 top_count=100
#    Time: 4446076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=2 expected=3 hits=100/100 top=3 top_count=100
#    Time: 4693076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=3 expected=4 hits=99/100 top=4 top_count=99
#    Time: 4940076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=4 expected=5 hits=100/100 top=5 top_count=100
#    Time: 5187076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=5 expected=6 hits=100/100 top=6 top_count=100
#    Time: 5434076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=6 expected=7 hits=100/100 top=7 top_count=100
#    Time: 5681076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=7 expected=8 hits=100/100 top=8 top_count=100
#    Time: 5928076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=8 expected=9 hits=100/100 top=9 top_count=100
#    Time: 6175076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=9 expected=10 hits=98/100 top=10 top_count=98
#    Time: 6422076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=10 expected=11 hits=99/100 top=11 top_count=99
#    Time: 6669076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=11 expected=12 hits=100/100 top=12 top_count=100
#    Time: 6916076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=12 expected=13 hits=100/100 top=13 top_count=100
#    Time: 7163076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=13 expected=14 hits=100/100 top=14 top_count=100
#    Time: 7410076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=14 expected=15 hits=100/100 top=15 top_count=100
#    Time: 7657076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=1 B=15 expected=16 hits=100/100 top=16 top_count=100
#    Time: 7904076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=0 expected=2 hits=100/100 top=2 top_count=100
#    Time: 8151076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=1 expected=3 hits=100/100 top=3 top_count=100
#    Time: 8398076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=2 expected=4 hits=100/100 top=4 top_count=100
#    Time: 8645076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=3 expected=5 hits=98/100 top=5 top_count=98
#    Time: 8892076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=4 expected=6 hits=100/100 top=6 top_count=100
#    Time: 9139076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=5 expected=7 hits=97/100 top=7 top_count=97
#    Time: 9386076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=6 expected=8 hits=100/100 top=8 top_count=100
#    Time: 9633076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=7 expected=9 hits=100/100 top=9 top_count=100
#    Time: 9880076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=8 expected=10 hits=99/100 top=10 top_count=99
#    Time: 10127076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=9 expected=11 hits=100/100 top=11 top_count=100
#    Time: 10374076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=10 expected=12 hits=99/100 top=12 top_count=99
#    Time: 10621076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=11 expected=13 hits=100/100 top=13 top_count=100
#    Time: 10868076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=12 expected=14 hits=98/100 top=14 top_count=98
#    Time: 11115076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=13 expected=15 hits=99/100 top=15 top_count=99
#    Time: 11362076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=14 expected=16 hits=100/100 top=16 top_count=100
#    Time: 11609076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=2 B=15 expected=17 hits=100/100 top=17 top_count=100
#    Time: 11856076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=0 expected=3 hits=100/100 top=3 top_count=100
#    Time: 12103076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=1 expected=4 hits=100/100 top=4 top_count=100
#    Time: 12350076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=2 expected=5 hits=100/100 top=5 top_count=100
#    Time: 12597076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=3 expected=6 hits=100/100 top=6 top_count=100
#    Time: 12844076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=4 expected=7 hits=99/100 top=7 top_count=99
#    Time: 13091076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=5 expected=8 hits=99/100 top=8 top_count=99
#    Time: 13338076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=6 expected=9 hits=100/100 top=9 top_count=100
#    Time: 13585076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=7 expected=10 hits=100/100 top=10 top_count=100
#    Time: 13832076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=8 expected=11 hits=99/100 top=11 top_count=99
#    Time: 14079076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=9 expected=12 hits=99/100 top=12 top_count=99
#    Time: 14326076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=10 expected=13 hits=99/100 top=13 top_count=99
#    Time: 14573076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=11 expected=14 hits=100/100 top=14 top_count=100
#    Time: 14820076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=12 expected=15 hits=100/100 top=15 top_count=100
#    Time: 15067076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=13 expected=16 hits=100/100 top=16 top_count=100
#    Time: 15314076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=14 expected=17 hits=99/100 top=17 top_count=99
#    Time: 15561076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=3 B=15 expected=18 hits=100/100 top=18 top_count=100
#    Time: 15808076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=0 expected=4 hits=100/100 top=4 top_count=100
#    Time: 16055076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=1 expected=5 hits=100/100 top=5 top_count=100
#    Time: 16302076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=2 expected=6 hits=100/100 top=6 top_count=100
#    Time: 16549076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=3 expected=7 hits=99/100 top=7 top_count=99
#    Time: 16796076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=4 expected=8 hits=100/100 top=8 top_count=100
#    Time: 17043076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=5 expected=9 hits=100/100 top=9 top_count=100
#    Time: 17290076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=6 expected=10 hits=99/100 top=10 top_count=99
#    Time: 17537076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=7 expected=11 hits=100/100 top=11 top_count=100
#    Time: 17784076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=8 expected=12 hits=100/100 top=12 top_count=100
#    Time: 18031076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=9 expected=13 hits=100/100 top=13 top_count=100
#    Time: 18278076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=10 expected=14 hits=100/100 top=14 top_count=100
#    Time: 18525076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=11 expected=15 hits=99/100 top=15 top_count=99
#    Time: 18772076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=12 expected=16 hits=99/100 top=16 top_count=99
#    Time: 19019076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=13 expected=17 hits=100/100 top=17 top_count=100
#    Time: 19266076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=14 expected=18 hits=99/100 top=18 top_count=99
#    Time: 19513076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=4 B=15 expected=19 hits=100/100 top=19 top_count=100
#    Time: 19760076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=0 expected=5 hits=99/100 top=5 top_count=99
#    Time: 20007076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=1 expected=6 hits=100/100 top=6 top_count=100
#    Time: 20254076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=2 expected=7 hits=100/100 top=7 top_count=100
#    Time: 20501076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=3 expected=8 hits=100/100 top=8 top_count=100
#    Time: 20748076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=4 expected=9 hits=100/100 top=9 top_count=100
#    Time: 20995076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=5 expected=10 hits=100/100 top=10 top_count=100
#    Time: 21242076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=6 expected=11 hits=100/100 top=11 top_count=100
#    Time: 21489076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=7 expected=12 hits=100/100 top=12 top_count=100
#    Time: 21736076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=8 expected=13 hits=100/100 top=13 top_count=100
#    Time: 21983076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=9 expected=14 hits=99/100 top=14 top_count=99
#    Time: 22230076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=10 expected=15 hits=99/100 top=15 top_count=99
#    Time: 22477076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=11 expected=16 hits=98/100 top=16 top_count=98
#    Time: 22724076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=12 expected=17 hits=99/100 top=17 top_count=99
#    Time: 22971076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=13 expected=18 hits=100/100 top=18 top_count=100
#    Time: 23218076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=14 expected=19 hits=100/100 top=19 top_count=100
#    Time: 23465076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=5 B=15 expected=20 hits=98/100 top=20 top_count=98
#    Time: 23712076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=0 expected=6 hits=99/100 top=6 top_count=99
#    Time: 23959076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=1 expected=7 hits=100/100 top=7 top_count=100
#    Time: 24206076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=2 expected=8 hits=98/100 top=8 top_count=98
#    Time: 24453076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=3 expected=9 hits=99/100 top=9 top_count=99
#    Time: 24700076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=4 expected=10 hits=100/100 top=10 top_count=100
#    Time: 24947076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=5 expected=11 hits=100/100 top=11 top_count=100
#    Time: 25194076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=6 expected=12 hits=100/100 top=12 top_count=100
#    Time: 25441076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=7 expected=13 hits=99/100 top=13 top_count=99
#    Time: 25688076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=8 expected=14 hits=100/100 top=14 top_count=100
#    Time: 25935076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=9 expected=15 hits=100/100 top=15 top_count=100
#    Time: 26182076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=10 expected=16 hits=99/100 top=16 top_count=99
#    Time: 26429076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=11 expected=17 hits=100/100 top=17 top_count=100
#    Time: 26676076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=12 expected=18 hits=100/100 top=18 top_count=100
#    Time: 26923076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=13 expected=19 hits=100/100 top=19 top_count=100
#    Time: 27170076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=14 expected=20 hits=100/100 top=20 top_count=100
#    Time: 27417076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=6 B=15 expected=21 hits=100/100 top=21 top_count=100
#    Time: 27664076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=0 expected=7 hits=100/100 top=7 top_count=100
#    Time: 27911076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 forward case A=7 B=1 expected=8 hits=99/100 top=8 top_count=99
#    Time: 28158076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
